rpctr.lg,rgdp.lg,lbrshr.lg,capult.lg,rpce.lg,tnyrint,debtidx.lg
29.04619021,36.25248115,4.267060311,4.393614238,31.14840419,5.93,4.595220855
29.0407039,36.25948618,4.273827586,4.414756375,31.14604178,5.95,4.592084946
29.07240485,36.26712788,4.27413006,4.422491766,31.14777969,6.08,4.594412529
29.07505047,36.27539139,4.273833387,4.427041825,31.1625328,6.07,4.58629313
29.05792117,36.28426093,4.275984526,4.434467271,31.16607669,6.19,4.590868401
29.06277443,36.29061071,4.274712398,4.432083853,31.17166924,6.13,4.592996385
29.06133649,36.2944881,4.277024028,4.432181344,31.17388303,6.11,4.587922293
29.06339822,36.29592166,4.270162101,4.428648975,31.18136971,6.11,4.590564034
29.06394077,36.29873266,4.267710454,4.439600726,31.18588032,6.21,4.585171539
29.0586865,36.30290953,4.267971738,4.444533014,31.18786604,6.55,4.583844399
29.13670893,36.30843519,4.257836062,4.454403109,31.20079533,6.48,4.585171539
29.17140792,36.31533129,4.252416961,4.463154907,31.20363694,6.28,4.587922293
29.15322705,36.32356946,4.254598882,4.471236427,31.20682989,6.36,4.584252938
29.15946925,36.33311641,4.271772674,4.475290404,31.21626649,6.46,4.577798989
29.16218299,36.3408282,4.273869605,4.486294303,31.22362333,6.64,4.573473099
29.17274366,36.34674639,4.272695777,4.483381011,31.22751602,6.71,4.571406556
29.16574787,36.35090236,4.27065532,4.478622351,31.22587258,6.67,4.573679519
29.17595471,36.35206763,4.267757135,4.48173282,31.22727819,6.85,4.571096206
29.16797382,36.35025265,4.266822698,4.479544603,31.22435048,6.9,4.567364471
29.15856959,36.34544113,4.268255715,4.479788352,31.22926829,7.13,4.551558417
29.17030894,36.34450579,4.264404736,4.474981771,31.22167076,7.4,4.560800238
29.16997249,36.34745751,4.263268005,4.479542335,31.2334356,7.09,4.573782713
29.1722567,36.35426205,4.258216871,4.484285345,31.22555147,6.79,4.57460788
29.17566404,36.35669561,4.258257028,4.485620591,31.22910378,6.73,4.574298522
29.1722173,36.35479003,4.258517914,4.479694261,31.22265175,6.74,4.572750295
29.19782695,36.34852039,4.26390214,4.469989434,31.22581693,6.99,4.572440361
29.20162279,36.34551628,4.264536137,4.46403395,31.22521808,6.96,4.570889252
29.20298827,36.34580726,4.264797674,4.461173942,31.2311809,7.21,4.558812062
29.24059008,36.34939044,4.264701967,4.455588386,31.23382572,7.51,4.551980357
29.24491578,36.34998397,4.266227519,4.461000695,31.23799663,7.58,4.557239652
29.24045721,36.34759317,4.267855028,4.456667857,31.23482891,7.54,4.554823812
29.26934657,36.34219654,4.262291695,4.456389396,31.23550512,7.81,4.552718326
29.26545192,36.33881233,4.261716051,4.443554378,31.2433946,8.04,4.548705649
29.26524403,36.33746109,4.261172072,4.441624848,31.23370794,8.04,4.560486578
29.27378061,36.33815108,4.259254035,4.436449714,31.22796089,7.9,4.564139836
29.28132793,36.3364114,4.253588395,4.401116999,31.21559311,7.68,4.571096206
29.30770881,36.33222932,4.248838525,4.362699819,31.21297165,7.43,4.576153237
29.31938124,36.32557404,4.247300569,4.347015847,31.21951245,7.5,4.582515495
29.34793072,36.32223237,4.241495019,4.322250091,31.22708755,7.39,4.587311668
29.35123749,36.32223768,4.241948067,4.309543304,31.22303967,7.73,4.581901559
29.36730669,36.32558991,4.23920328,4.309868491,31.22340369,8.23,4.574298522
29.37910691,36.33008611,4.238931863,4.3053602,31.24235806,8.06,4.58394655
29.5050159,36.33571085,4.22342612,4.310075374,31.24459622,7.86,4.581901559
29.4222102,36.3424451,4.231713735,4.318849853,31.25100006,8.06,4.577284982
29.42089573,36.34786864,4.234453849,4.327027799,31.25180714,8.4,4.576359104
29.4184542,36.3520025,4.23402473,4.338228863,31.25321855,8.43,4.571613402
29.42609026,36.35486251,4.233657612,4.340853016,31.25305551,8.14,4.585885425
29.41112422,36.36005005,4.236498186,4.340475208,31.26204536,8.05,4.582720057
29.42180977,36.3675291,4.237323602,4.352148444,31.27308423,8,4.589650374
29.4378167,36.37724845,4.243485585,4.363495998,31.2836735,7.74,4.593198814
29.43641086,36.38402452,4.243704005,4.371603755,31.2810947,7.79,4.591578232
29.42806939,36.38791633,4.244782306,4.371647962,31.28438532,7.73,4.594311443
29.41963422,36.38895733,4.246384157,4.374767853,31.29050383,7.56,4.594715728
29.40800786,36.39028417,4.248619789,4.376805528,31.28458673,7.9,4.58670067
29.41637816,36.3918957,4.24652412,4.375724317,31.2965449,7.86,4.590868401
29.44514183,36.39379056,4.243173661,4.379171312,31.30046605,7.83,4.594008121
29.44195189,36.39579966,4.244719487,4.383760131,31.3028893,7.77,4.599956619
29.43794038,36.39792231,4.244839109,4.384751668,31.30649663,7.59,4.601463324
29.42923995,36.40015778,4.246199811,4.382176623,31.30683727,7.41,4.604670061
29.44192349,36.40287635,4.244696429,4.395051442,31.31112183,7.29,4.61422903
29.44394255,36.40607408,4.244672036,4.403286533,31.32428293,6.87,4.615120517
29.43282325,36.40974636,4.248205964,4.393902091,31.32201861,7.21,4.599956619
29.43802492,36.41447513,4.24964051,4.407035051,31.3302569,7.39,4.599554447
29.44158069,36.4202454,4.250572052,4.416859128,31.33089788,7.46,4.600559573
29.44247099,36.42703913,4.250646314,4.423868909,31.33317105,7.37,4.600057137
29.42540152,36.43399521,4.255333989,4.428889944,31.33675538,7.46,4.600258142
29.41702404,36.44110997,4.258147576,4.433706667,31.33838828,7.28,4.603769205
29.43929769,36.44837968,4.256091579,4.432201554,31.34885972,7.33,4.59774267
29.4516988,36.4528522,4.253821874,4.430240442,31.34806721,7.4,4.599353301
29.44173853,36.45456476,4.255209139,4.431370217,31.34804179,7.34,4.595927605
29.42458067,36.45353151,4.254538988,4.429998607,31.35220546,7.52,4.59036107
29.44396713,36.45209098,4.248700281,4.428984168,31.35703884,7.58,4.592186258
29.44028284,36.4502414,4.245985959,4.427787214,31.35858365,7.69,4.588329169
29.4403799,36.4479805,4.252152697,4.410266606,31.35024212,7.96,4.585069514
29.43818216,36.45279859,4.253180943,4.412838293,31.36458056,8.03,4.584150819
29.43926395,36.46459434,4.255202248,4.429147549,31.37499019,8.04,4.583026821
29.42650097,36.48312435,4.258070898,4.446060732,31.38140302,8.15,4.580057485
29.43364311,36.49513704,4.256922516,4.448205216,31.38609016,8.35,4.576153237
29.41947843,36.50086212,4.259264492,4.451917603,31.39017062,8.46,4.572130332
29.45213241,36.50040679,4.257654695,4.448464913,31.38599045,8.64,4.574814066
29.45505433,36.50229551,4.255979962,4.449772896,31.39428332,8.41,4.576564929
29.4436032,36.50651504,4.258981452,4.449514708,31.39171827,8.42,4.573369873
29.44141507,36.51303602,4.260577194,4.454435664,31.39382252,8.64,4.563722996
29.44524803,36.51720016,4.26199705,4.459374175,31.39644024,8.81,4.565909472
29.44268259,36.51903666,4.262268116,4.461687731,31.40123497,9.01,4.557029811
29.45541432,36.51855833,4.261199194,4.453528356,31.40006062,9.1,4.565077092
29.44342723,36.51818626,4.261630901,4.455705676,31.40387126,9.1,4.56100929
29.44649121,36.51792058,4.262777814,4.456073712,31.40501982,9.12,4.564139836
29.45415426,36.51776136,4.261805446,4.441508251,31.40084475,9.18,4.562158295
29.44813585,36.51886728,4.263955661,4.447635286,31.40572544,9.25,4.569024739
29.43035744,36.52123414,4.267750561,4.445168087,31.40877609,8.91,4.577387805
29.49103262,36.52485302,4.262286877,4.441014624,31.40816962,8.95,4.572646994
29.49245117,36.52713193,4.260461461,4.432038671,31.4199019,9.03,4.566325402
29.48835936,36.52808001,4.261250724,4.429633957,31.42494898,9.33,4.560800238
29.49274929,36.52770103,4.259704582,4.434289334,31.42390527,10.3,4.531631283
29.49747861,36.52872073,4.259202758,4.430541761,31.42728786,10.65,4.547329186
29.50294077,36.53113483,4.258474438,4.429195247,31.4261847,10.39,4.547964712
29.52876989,36.53493326,4.252169171,4.432555762,31.4377234,10.8,4.534855012
29.52260915,36.53392867,4.25490559,4.431054866,31.43278369,12.41,4.500142948
29.50763784,36.52810652,4.258117301,4.42503823,31.42897247,12.75,4.503801692
29.50974331,36.51738192,4.257935679,4.403251045,31.4130963,11.47,4.555034116
29.51533444,36.51026839,4.253979962,4.376683636,31.4082088,10.18,4.575535381
29.52274219,36.50684406,4.251718642,4.361924688,31.4118269,9.78,4.579954937
29.61120936,36.50714697,4.239103412,4.35299167,31.42127981,10.25,4.566741159
29.60368184,36.5096021,4.240690655,4.354353491,31.42326559,11.1,4.54361388
29.61560351,36.51419365,4.236643769,4.369024978,31.42452713,11.51,4.536034447
29.60270038,36.52089234,4.23395479,4.379696422,31.43609391,11.75,4.52330916
29.58651697,36.52848374,4.236186027,4.394198506,31.43248965,12.68,4.518086079
29.59395249,36.53694734,4.23365722,4.398690764,31.43695694,12.84,4.531200666
29.58576588,36.54626067,4.241022663,4.390203116,31.43758195,12.57,4.527316747
29.58510602,36.55002753,4.239520395,4.383867439,31.4370192,13.19,4.517976974
29.58980129,36.54831035,4.237600999,4.386637239,31.43982336,13.12,4.532384416
29.57806599,36.54108075,4.2414626,4.380111051,31.43457404,13.68,4.510529782
29.57762815,36.53902593,4.239312483,4.383433145,31.43336197,14.1,4.519939042
29.57473241,36.54217781,4.237871883,4.386240245,31.43788766,13.47,4.520701029
29.6215957,36.55048748,4.224362656,4.390324611,31.4354817,14.28,4.505902184
29.61700215,36.55418529,4.224509822,4.386664613,31.44184641,14.94,4.49367981
29.6112986,36.55332219,4.223407993,4.379469618,31.43526805,15.32,4.493120682
29.60385241,36.54788632,4.227840381,4.36934405,31.42858503,15.15,4.519503359
29.60916763,36.54188808,4.226018031,4.355323252,31.42662753,13.39,4.559858963
29.60648625,36.5353175,4.223785156,4.342132595,31.4309551,13.72,4.537533537
29.60429048,36.52816345,4.226852905,4.319206636,31.43074434,14.59,4.533136983
29.61144616,36.52478095,4.225639911,4.337241066,31.43845245,14.43,4.537319519
29.61000994,36.52520842,4.225197859,4.328375299,31.4356863,13.86,4.537533537
29.62201827,36.52944099,4.219031521,4.317130716,31.43265891,13.87,4.547329186
29.6208804,36.53136741,4.221133114,4.308624952,31.43714908,13.62,4.551663918
29.62597131,36.53100096,4.220072016,4.304300201,31.43412338,14.3,4.536891345
29.65395502,36.52833913,4.21793361,4.299321427,31.44070822,13.95,4.55744945
29.65376472,36.52649777,4.216756765,4.288768972,31.44001084,13.06,4.579852378
29.66325748,36.52548143,4.213827265,4.284909824,31.44782063,12.34,4.59532185
29.67372766,36.52529263,4.211049512,4.274227036,31.45453965,10.91,4.615417502
29.6987959,36.52665646,4.206848172,4.270135116,31.46252408,10.55,4.612741451
29.6974342,36.52956659,4.20651836,4.262216389,31.46551256,10.54,4.617592706
29.68355492,36.53400957,4.211697075,4.279953764,31.46880389,10.46,4.609958703
29.68861055,36.53980752,4.207621525,4.273331398,31.46786244,10.72,4.61927031
29.69830262,36.54693691,4.208344572,4.281209947,31.4774311,10.51,4.61045619
29.6956586,36.55536922,4.210389421,4.293469973,31.48598181,10.4,4.618777189
29.70409691,36.56300695,4.211399995,4.29933229,31.49190143,10.38,4.605370166
29.69553844,36.56986767,4.213834034,4.305113192,31.50172485,10.85,4.600961341
29.67817515,36.57596689,4.214379338,4.319584581,31.50995412,11.38,4.584559232
29.67477184,36.5824257,4.21369057,4.330972785,31.51347006,11.85,4.582720057
29.66832776,36.58923694,4.212974472,4.344842546,31.51705671,11.65,4.594513606
29.66262366,36.59639317,4.217150309,4.351919169,31.52484346,11.54,4.591172676
29.68008485,36.60327844,4.211967175,4.355578701,31.52598198,11.69,4.592793915
29.68222748,36.60989795,4.210692518,4.359538154,31.53425652,11.83,4.587006215
29.67918419,36.61625666,4.216622775,4.378048733,31.54113589,11.67,4.592186258
29.67497981,36.62256706,4.210976872,4.381237573,31.53113635,11.84,4.583844399
29.67678604,36.62882982,4.208675956,4.384502318,31.53978516,12.32,4.574814066
29.67926072,36.63504557,4.210276325,4.388813551,31.54783312,12.63,4.569128415
29.67437346,36.64007676,4.209742954,4.392319729,31.55195103,13.41,4.547647
29.67321846,36.643941,4.210274021,4.39398979,31.55743915,13.56,4.547964712
29.66972724,36.64665171,4.212317856,4.394696038,31.55381089,13.36,4.566117459
29.67399713,36.64930503,4.206689165,4.393730378,31.55801436,12.72,4.568402462
29.66789366,36.65190139,4.206827255,4.38866083,31.56414576,12.52,4.576564929
29.67449568,36.65444121,4.209510902,4.385951423,31.56112296,12.16,4.59532185
29.67574989,36.6573406,4.211434778,4.386937059,31.57419299,11.57,4.600459106
29.69736536,36.66059641,4.210894833,4.385047069,31.57528472,11.5,4.603769205
29.69730115,36.66420513,4.208867857,4.38211913,31.58534882,11.38,4.61005822
29.69791711,36.66727955,4.208376868,4.382631452,31.59055357,11.51,4.59228756
29.70045792,36.66982454,4.211084354,4.381686577,31.59099212,11.86,4.597541159
29.69941773,36.67184411,4.212044685,4.377107053,31.59334672,11.43,4.605370166
29.69802757,36.67536922,4.214342549,4.37646369,31.60523635,10.85,4.629277261
29.69703716,36.68038399,4.217484339,4.373642839,31.600648,10.16,4.631032846
29.71226402,36.68686609,4.215298054,4.366393827,31.60829219,10.31,4.62192897
29.69916366,36.69159898,4.219419764,4.367472485,31.61960249,10.33,4.62702952
29.70317548,36.69460724,4.221348768,4.369131347,31.63304155,10.37,4.625462889
29.70428979,36.69590636,4.22081217,4.363685714,31.61718539,10.24,4.631032846
29.70592496,36.69812822,4.220419399,4.365326714,31.62092239,9.78,4.638991734
29.70758777,36.70126667,4.222180647,4.373482739,31.63356487,9.26,4.652053772
29.72687951,36.70531311,4.218195973,4.377123383,31.63744832,9.19,4.648804223
29.72702049,36.70813379,4.217781668,4.368772941,31.63347402,8.7,4.671332388
29.73304887,36.70973903,4.218187102,4.360313859,31.63333768,7.78,4.692631462
29.73378941,36.71013466,4.216178035,4.360160555,31.63628499,7.3,4.688867745
29.73918319,36.71180018,4.217488024,4.360833641,31.64291583,7.71,4.667863255
29.74308173,36.71472927,4.218911273,4.355731426,31.64312967,7.8,4.682594083
29.75845841,36.71891084,4.218140744,4.360740432,31.64861487,7.3,4.680741373
29.74727414,36.7220772,4.221297694,4.35782487,31.65314919,7.17,4.695467824
29.75023706,36.72423793,4.221326347,4.359320797,31.67642244,7.45,4.674323045
29.75207954,36.72539952,4.227778419,4.362263882,31.66140045,7.43,4.680926798
29.75151129,36.72696045,4.231370966,4.364787643,31.65791707,7.25,4.682779165
29.75519005,36.72891885,4.229659694,4.372826947,31.67905673,7.11,4.676280813
29.7578263,36.73127238,4.230812115,4.367434434,31.6561393,7.08,4.679256729
29.76175121,36.73426895,4.232436123,4.379038424,31.67624482,7.25,4.679163866
29.76109132,36.73790278,4.234612848,4.378671011,31.67786129,7.25,4.668989699
29.76150992,36.74216692,4.234384348,4.383434393,31.68400284,8.02,4.646408094
29.77410845,36.74551021,4.233492003,4.387878231,31.68479155,8.61,4.63841152
29.76275668,36.74794181,4.234621471,4.391417403,31.69031888,8.4,4.641019839
29.76469602,36.74946832,4.233234456,4.39641389,31.69489669,8.45,4.633174382
29.76255471,36.75313152,4.235072153,4.402202967,31.70390774,8.76,4.623501143
29.76146283,36.75890803,4.233475964,4.404553489,31.6998847,9.42,4.605270181
29.76407177,36.76676138,4.234080893,4.416472746,31.69972997,9.52,4.626540212
29.76055826,36.77179017,4.234087854,4.420113292,31.70019084,8.86,4.624482497
29.76242499,36.77403663,4.234877327,4.424452542,31.7071072,8.99,4.626442321
29.78883102,36.77351946,4.230389892,4.423223759,31.71703778,8.67,4.644487048
29.78699913,36.7752685,4.231710591,4.427431313,31.71674339,8.21,4.646599996
29.80168489,36.77927192,4.231700238,4.428948388,31.72590288,8.37,4.63336884
29.79076079,36.78550276,4.234468319,4.434342718,31.72354871,8.72,4.624286303
29.78908701,36.78973259,4.235732633,4.431816299,31.72930534,9.09,4.614328124
29.78822237,36.79198661,4.235645149,4.434239506,31.73280749,8.92,4.623697491
29.78795067,36.79227813,4.234044045,4.433910817,31.73559745,9.06,4.613634264
29.78941363,36.79433305,4.229895054,4.4383538,31.73936996,9.26,4.609162207
29.78947162,36.79814055,4.230122815,4.43447676,31.73837885,8.98,4.618382517
29.79083584,36.80368067,4.23346839,4.438104465,31.74740694,8.8,4.62575682
29.79362649,36.80841524,4.231295478,4.439712826,31.74943916,8.96,4.61194717
29.79392168,36.81235552,4.229719409,4.443160539,31.75480008,9.11,4.608863358
29.82304068,36.81551078,4.222607445,4.444850014,31.75810195,9.09,4.61234439
29.82511402,36.8183661,4.217283334,4.438975096,31.75566113,9.17,4.603168183
29.83978383,36.82092401,4.214887713,4.439939347,31.75501587,9.36,4.601262561
29.83248678,36.82318679,4.21889784,4.437816056,31.76377114,9.18,4.609560534
29.83116856,36.82576471,4.21707494,4.430353596,31.76298845,8.86,4.621732274
29.83656369,36.82865533,4.217457237,4.428242058,31.76441328,8.28,4.640923356
29.8385875,36.83185593,4.220060126,4.416322983,31.76754645,8.02,4.651194624
29.84292391,36.8337005,4.217662866,4.423714254,31.77506419,8.11,4.634049146
29.84877207,36.83419653,4.218499094,4.41799929,31.7732941,8.19,4.630252966
29.85459609,36.83334602,4.220953385,4.414294144,31.77442915,8.01,4.642465971
29.86070672,36.83453891,4.218668988,4.415184535,31.77442311,7.87,4.644198573
29.85634056,36.83776792,4.219705908,4.41839352,31.78233738,7.84,4.644487048
29.88296957,36.8430134,4.21674358,4.410711269,31.79105898,8.21,4.625462889
29.88345086,36.84662498,4.219000919,4.417344308,31.78654326,8.47,4.621633912
29.8855001,36.84862024,4.221170559,4.41975224,31.78980984,8.59,4.616703422
29.89068558,36.84900882,4.221018375,4.415241367,31.78992983,8.79,4.605770006
29.89070847,36.84963334,4.220482102,4.416030639,31.78795206,8.76,4.619073091
29.89758281,36.85049336,4.220972982,4.41737568,31.79238367,8.48,4.624678652
29.89795493,36.85158825,4.221272788,4.413808692,31.79412465,8.47,4.627616375
29.89887409,36.8509542,4.218542626,4.415666902,31.79850048,8.75,4.61254294
29.91186018,36.8485879,4.2191326,4.414274779,31.80179691,8.89,4.614823443
29.92144604,36.84447702,4.217247996,4.406643635,31.79978012,8.72,4.620551288
29.92450007,36.84101127,4.217479179,4.392765021,31.79743928,8.39,4.630057901
29.93614424,36.83819745,4.218631755,4.384600819,31.79149481,8.08,4.635893359
29.95355607,36.8360411,4.216822301,4.380189949,31.78249928,8.09,4.637830968
29.95942078,36.8358768,4.215729457,4.371898013,31.78599451,7.85,4.636475036
29.96622785,36.83770555,4.216261147,4.365357219,31.79526972,8.11,4.635214307
29.9808718,36.84151644,4.214203302,4.367077958,31.79167455,8.04,4.638121286
29.98648846,36.84455942,4.214524275,4.376217293,31.79599835,8.07,4.635117262
29.98932826,36.84684144,4.218041562,4.383389456,31.79527236,8.28,4.628984364
29.98727566,36.84836769,4.216690661,4.385212803,31.79889827,8.27,4.632201525
29.99316814,36.84948468,4.217482185,4.384355172,31.79712025,7.9,4.64208054
30.00046613,36.85019379,4.218750792,4.391442169,31.79874668,7.65,4.643140117
30.02490402,36.85049588,4.215077468,4.389159882,31.79452604,7.53,4.651862914
30.02238964,36.85232115,4.216981145,4.386468007,31.79981532,7.42,4.654246024
30.04409488,36.85566128,4.216482919,4.380397809,31.8028038,7.09,4.672548421
30.06300313,36.86050115,4.214669794,4.373286047,31.81782505,7.03,4.656338473
30.06546685,36.86487682,4.219153262,4.378436448,31.82009058,7.34,4.654150808
30.07327099,36.86879425,4.219283385,4.384762888,31.82247085,7.54,4.644775441
30.08377143,36.87225874,4.216143713,4.390258906,31.82358189,7.48,4.644775441
30.08752715,36.87556368,4.216077329,4.391309664,31.82805345,7.39,4.652912182
30.09026998,36.8787106,4.214688428,4.389594178,31.83090615,7.26,4.656623468
30.095141,36.88170096,4.214240185,4.396337494,31.83626378,6.84,4.657667755
30.09924304,36.88518095,4.215691801,4.38852423,31.83837153,6.59,4.669083512
30.10218114,36.88914546,4.213502698,4.389563164,31.84431486,6.42,4.671145175
30.10370169,36.8935887,4.206583722,4.394298526,31.84856991,6.59,4.660604893
30.09132265,36.89629479,4.209246513,4.396142781,31.84994356,6.87,4.661455997
30.10007625,36.89727777,4.223530334,4.395807491,31.85627058,6.77,4.660131744
30.11902561,36.89654272,4.21017297,4.397956577,31.85559449,6.6,4.669927433
30.11736322,36.89699428,4.21249171,4.401114546,31.85715918,6.26,4.679256729
30.12300179,36.89863084,4.210085674,4.398554297,31.8545976,5.98,4.676094524
30.12043941,36.90144659,4.212434267,4.399818664,31.86190759,5.97,4.676932552
30.11750501,36.9034596,4.212889347,4.394619511,31.86646182,6.04,4.671425982
30.123783,36.90467468,4.210552537,4.395398087,31.86842681,5.96,4.682316395
30.13001086,36.90509473,4.212634696,4.3964373,31.87292583,5.81,4.68083409
30.13495622,36.90734524,4.214952392,4.39372173,31.87371668,5.68,4.69015451
30.13535712,36.91141389,4.212880344,4.397104884,31.87859561,5.36,4.689327494
30.13124471,36.91727858,4.210232806,4.402680615,31.88147647,5.33,4.687947612
30.13178989,36.92187592,4.207843862,4.40531216,31.88442662,5.72,4.674602961
30.13985108,36.92522319,4.222800213,4.408927782,31.88650555,5.77,4.673015733
30.14641703,36.92733285,4.212071289,4.409712325,31.88800704,5.75,4.679535268
30.14698387,36.93070082,4.210738751,4.407894167,31.89676672,5.97,4.659090028
30.14817554,36.93531443,4.21124551,4.415220811,31.89811824,6.48,4.639958011
30.15085068,36.94115647,4.213631454,4.418367002,31.90197914,6.97,4.630642982
30.14742941,36.94517833,4.213884529,4.420102462,31.89994346,7.18,4.625266888
30.14631215,36.9474018,4.212453948,4.423756217,31.90648752,7.1,4.619664632
30.14441306,36.94783883,4.213493455,4.421899779,31.90694655,7.3,4.627616375
30.14753465,36.94987762,4.211759716,4.425354287,31.91387763,7.24,4.62379565
30.14864648,36.95350839,4.21150453,4.425116057,31.91464636,7.46,4.610257225
30.16270398,36.95871387,4.210126759,4.429977161,31.92081541,7.74,4.605770006
30.16404814,36.96232472,4.207316209,4.433424111,31.9216657,7.96,4.599856091
30.17094891,36.96435808,4.205863828,4.440016023,31.92314296,7.81,4.599655005
30.18619305,36.96482357,4.204817377,4.438671583,31.92324323,7.78,4.608165695
30.18875651,36.96532956,4.204327918,4.43416476,31.92140105,7.47,4.6184812
30.19223388,36.96587601,4.203360978,4.43232043,31.92686905,7.2,4.619073091
30.19082997,36.96646285,4.204305279,4.427240172,31.92633119,7.06,4.624286303
30.19573175,36.96800393,4.200967907,4.428705047,31.93349335,6.63,4.646983689
30.19295442,36.97049485,4.201581887,4.428478353,31.94082919,6.17,4.64784646
30.19599716,36.97392853,4.201859542,4.420724375,31.93768536,6.28,4.641502115
30.19458375,36.97693254,4.200706322,4.430084388,31.9430796,6.49,4.645448032
30.19193996,36.97951072,4.200621574,4.430145145,31.9445017,6.2,4.648133885
30.18390658,36.98166632,4.200981086,4.424500464,31.94160895,6.04,4.654055584
30.17848526,36.98362513,4.200657551,4.422901028,31.94829421,5.93,4.660037087
